Item Name,Part No,Manufacturer URL
ASUS TUF 3-RX5700-O8G-EVO-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-3-RX5700-O8G-EVO-GAMING/
ASUS DUAL-RTX2070-O8G-EVO-V2,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX2070-O8G-EVO-V2/
ASUS ROG-NVLINK  ,90YV0C50-M0NA00,https://rog.asus.com/my/graphics-cards/accessories/rog-nvlink-model/
ASUS ROG-STRIX-RX5500XT-O8G-GAMING  ,90YV0DU0-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rx5500xt-o8g-gaming-model/
ASUS ROG-STRIX-RTX2060S-O8G-EVO-GAMING  ,90YV0DQ0-M0XB00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx2060s-o8g-evo-gaming-model/
ASUS PH-GTX1650S-O4G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Phoenix/PH-GTX1650S-O4G/
ASUS TUF-GTX1650S-O4G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-GTX1650S-O4G-GAMING/
ASUS TUF 3-RX5700-O8G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-3-RX5700-O8G-GAMING/
ASUS TUF 3-GTX1660S-O6G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-3-GTX1660S-O6G-GAMING/
ASUS 710-1-SL,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/710-1-SL/
ASUS 710-2-SL,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/710-2-SL/
ASUS PH-GT1030-O2G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Phoenix/PH-GT1030-O2G/
ASUS DUAL-RTX2080TI-O11G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX2080TI-O11G/
ASUS GT710-SL-2GD5-BRK,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/GT710-SL-2GD5-BRK/
ASUS GT710-SL-1GD5-BRK,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/GT710-SL-1GD5-BRK/
ASUS DUAL-RTX2080S-O8G-EVO,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX2080S-O8G-EVO/
ASUS DUAL-RTX2070S-O8G-EVO,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX2070S-O8G-EVO/
ASUS DUAL-RTX2060S-O8G-EVO,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX2060S-O8G-EVO/
ASUS ROG-MATRIX-RTX2080TI-P11G-GAMING  ,90YV0CC4-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-matrix/rog-matrix-rtx2080ti-p11g-gaming-model/
ASUS ROG-STRIX-RX5700-O8G-GAMING  ,90YV0DD0-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rx5700-o8g-gaming-model/
ASUS ROG-STRIX-RX5700XT-O8G-GAMING  ,90YV0D90-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rx5700xt-o8g-gaming-model/
ASUS ROG-STRIX-RXVEGA56-O8G-GAMING  ,90YV0B50-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rxvega56-o8g-gaming-model/
ASUS ROG-STRIX-RXVEGA64-O8G-GAMING  ,90YV0B00-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rxvega64-o8g-gaming-model/
ASUS ROG-STRIX-RTX2060S-O8G-GAMING  ,90YV0DG0-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx2060s-o8g-gaming-model/
ASUS ROG-STRIX-RTX2070S-A8G-GAMING  ,90YV0DI1-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx2070s-a8g-gaming-model/
ASUS ROG-STRIX-RTX2080S-A8G-GAMING  ,90YV0DH1-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx2080s-a8g-gaming-model/
ASUS ROG-STRIX-RTX2080TI-O11G-GAMING  ,90YV0CC0-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx2080ti-o11g-gaming-model/
ASUS ROG-STRIX-GTX1660TI-6G-GAMING  ,90YV0CQ2-M0XB00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-gtx1660ti-6g-gaming-model/
ASUS PH-GTX1650-O4G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Phoenix/PH-GTX1650-O4G/
ASUS DUAL-GTX1650-O4G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-GTX1650-O4G/
ASUS TUF-GTX1660-O6G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-GTX1660-O6G-GAMING/
ASUS PH-GTX1660-O6G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Phoenix/PH-GTX1660-O6G/
ASUS TUF-RTX2060-O6G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX2060-O6G-GAMING/
ASUS CERBERUS-GTX1050TI-O4G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Cerberus/CERBERUS-GTX1050TI-O4G/
ASUS PH-GTX1660S-O6G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Phoenix/PH-GTX1660S-O6G/
